Reading D:/Microsemi/Libero_v10.1/Model/tcl/vsim/pref.tcl 
# In  CntrlTransType = 11, WRITE = 11
# In  --> In task wait for response at time 1278018000
# In  --> DPLS = 0 , DeviceSpeed = 1 at time 1278407000
# In  --> Decoder enabled at time 1279116000 in host
# In  --> receive data = 4b
# In  --> receive data = 00
# In  --> StopTime = x, SE0StartTime = x
# In  --> receive data = 00
# In  --> StopTime = x, SE0StartTime = x
# In  --> EOP asserted for 2 bit time at time 1281263000
# 
# ... Reading the UART Status: 00000076 ...
# CntrlTransType = 10
# In  --> In task wait for response at time 1295070000
# In  --> DPLS = 0 , DeviceSpeed = 1 at time 1295375000
# In  --> Decoder enabled at time 1296083000 in host
# In  --> StopTime = x, SE0StartTime = x
# In  --> receive data = d2
# In  --> StopTime = x, SE0StartTime = x
# In  --> EOP asserted for 2 bit time at time 1296887000
# In  --> in_out_buf[0] = 11010010, in_out_buf_ptr =    1
# CntrlTransType = 10
# In  --> In task wait for response at time 1300026000
# In  --> DPLS = 0 , DeviceSpeed = 1 at time 1300415000
# In  --> Decoder enabled at time 1301123000 in host
# In  --> receive data = 4b
# In  --> receive data = 00
# In  --> receive data = 00
# In  --> receive data = 00
# In  --> receive data = 00
# In  --> receive data = ff
# In  --> StopTime = x, SE0StartTime = x
# In  --> receive data = db
# In  --> StopTime = x, SE0StartTime = x
# In  --> EOP asserted for 2 bit time at time 1306022000
# In  --> Data toggle recevied is 1001011 at time 1306106000
# In  --> received byte[1] = 00000000
# In  --> received byte[2] = 00000000
# In  --> received byte[3] = 00000000
# In  --> received byte[4] = 00000000
# In  --> calculated crc is 24 at time 1306106000.
# In  --> received raw crc is 24 at time 1306106000.
# In  --> received crc is ffdb at time 1306106000.
# In  --> tmpCrc ffdb, at time 1306106000
# In  --> sending ACK at time 1308006000
# RecvBuffer[0]  = 00000000  : 0
# RecvBuffer[1]  = 00000000  : 0
# RecvBuffer[2]  = 00000000  : 0
# RecvBuffer[3]  = 00000000  : 0
# In  --> In task wait for response at time 1314558000
# In  --> DPLS = 0 , DeviceSpeed = 1 at time 1314842000
# In  --> Decoder enabled at time 1315566000 in host
# In  --> StopTime = x, SE0StartTime = x
# In  --> receive data = d2
# In  --> StopTime = x, SE0StartTime = x
# In  --> EOP asserted for 2 bit time at time 1316354000
# CntrlTransType = 10
# In  --> In task wait for response at time 1328250000
# In  --> DPLS = 0 , DeviceSpeed = 1 at time 1328534000
# In  --> Decoder enabled at time 1329257000 in host
# In  --> StopTime = x, SE0StartTime = x
# In  --> receive data = d2
# In  --> StopTime = x, SE0StartTime = x
# In  --> EOP asserted for 2 bit time at time 1330046000
# In  --> in_out_buf[0] = 11010010, in_out_buf_ptr =    1
# CntrlTransType = 10
# In  --> In task wait for response at time 1333206000
# In  --> DPLS = 0 , DeviceSpeed = 1 at time 1333574000
# ... Write data e5 to UART done cnt :         19 ...
# 
# 
# ... Writing char 119 ...
# In  --> Decoder enabled at time 1334301000 in host
# In  --> receive data = 4b
# In  --> receive data = 00
# In  --> receive data = 00
# In  --> receive data = 00
# In  --> receive data = 3d
# In  --> receive data = 3e
# In  --> StopTime = x, SE0StartTime = x
# In  --> receive data = 0a
# In  --> StopTime = x, SE0StartTime = x
# In  --> EOP asserted for 2 bit time at time 1339097000
# In  --> Data toggle recevied is 1001011 at time 1339181000
# In  --> received byte[1] = 00000000
# In  --> received byte[2] = 00000000
# In  --> received byte[3] = 00000000
# In  --> received byte[4] = 00111101
# In  --> calculated crc is 83af at time 1339181000.
# In  --> received raw crc is 83af at time 1339181000.
# In  --> received crc is 3e0a at time 1339181000.
# In  --> tmpCrc 3e0a, at time 1339181000
# (tb.u_uart_agent.read_char_chk.loop_2) Data match  76
# ... Read Data from UART done cnt :        11...
# In  --> sending ACK at time 1341102000
# RecvBuffer[0]  = 00000000  : 0
# RecvBuffer[1]  = 00000000  : 0
# RecvBuffer[2]  = 00000000  : 0
# RecvBuffer[3]  = 00111101  : 61
# In  --> In task wait for response at time 1347654000
# In  --> DPLS = 0 , DeviceSpeed = 1 at time 1347959000
# In  --> Decoder enabled at time 1348660000 in host
# In  --> StopTime = x, SE0StartTime = x
# In  --> receive data = d2
# In  --> StopTime = x, SE0StartTime = x
# In  --> EOP asserted for 2 bit time at time 1349471000
# CntrlTransType = 11
# In  --> In task wait for response at time 1361346000
# In  --> DPLS = 0 , DeviceSpeed = 1 at time 1361651000
# In  --> Decoder enabled at time 1362351000 in host
# In  --> StopTime = x, SE0StartTime = x
# In  --> receive data = d2
# In  --> StopTime = x, SE0StartTime = x
# In  --> EOP asserted for 2 bit time at time 1363163000
# In  --> in_out_buf[0] = 11010010, in_out_buf_ptr =    1
# In  host --> address = 01, EndPt = 0, crc5 = 1d, tmpReg = e801
# In  --> DataToggle is 1
# In  --> DataToggle is 4b at time 1366386000.
# In  --> sending byte[1] = 00000000
# In  --> sending byte[2] = 00000000
# In  --> sending byte[3] = 00000000
# In  --> sending byte[4] = 00111101
# In  --> raw crc is 83af at time             1366386
# In  --> sent crc is 3e0a at time             1366386
# In  --> In task wait for response at time 1372350000
# In  --> DPLS = 0 , DeviceSpeed = 1 at time 1372655000
# In  --> Decoder enabled at time 1373355000 in host
# In  --> StopTime = x, SE0StartTime = x
# In  --> receive data = d2
# In  --> StopTime = x, SE0StartTime = x
# In  --> EOP asserted for 2 bit time at time 1374167000
# In  --> bits received are 7
# In  --> ACK received at time 1374167000.
# Input Address:01, EndPt:0
# i :          1, CntrlTransType:3; CntrlTransAddr:01;CntrlTransEndP:0 
# In  CntrlTransType = 11, WRITE = 11
# In  --> In task wait for response at time 1377390000
# In  --> DPLS = 0 , DeviceSpeed = 1 at time 1377779000
# In  --> Decoder enabled at time 1378482000 in host
# In  --> receive data = 4b
# In  --> receive data = 00
# In  --> StopTime = x, SE0StartTime = x
# In  --> receive data = 00
# In  --> StopTime = x, SE0StartTime = x
# In  --> EOP asserted for 2 bit time at time 1380614000
# 
# ... Reading the UART Status: 0000003f ...
# CntrlTransType = 10
# In  --> In task wait for response at time 1394442000
# In  --> DPLS = 0 , DeviceSpeed = 1 at time 1394726000
# In  --> Decoder enabled at time 1395445000 in host
# In  --> StopTime = x, SE0StartTime = x
# In  --> receive data = d2
# In  --> StopTime = x, SE0StartTime = x
# In  --> EOP asserted for 2 bit time at time 1396238000
# In  --> in_out_buf[0] = 11010010, in_out_buf_ptr =    1
# CntrlTransType = 10
# ... Write data 77 to UART done cnt :         20 ...
# 
# 
# ... Writing char  18 ...
# In  --> In task wait for response at time 1399398000
# In  --> DPLS = 0 , DeviceSpeed = 1 at time 1399766000
# In  --> Decoder enabled at time 1400489000 in host
# In  --> receive data = 4b
# In  --> receive data = 00
# In  --> receive data = 00
# In  --> receive data = 00
# In  --> receive data = 00
# In  --> receive data = ff
# In  --> StopTime = x, SE0StartTime = x
# In  --> receive data = db
# In  --> StopTime = x, SE0StartTime = x
# In  --> EOP asserted for 2 bit time at time 1405373000
# In  --> Data toggle recevied is 1001011 at time 1405457000
# In  --> received byte[1] = 00000000
# In  --> received byte[2] = 00000000
# In  --> received byte[3] = 00000000
# In  --> received byte[4] = 00000000
# In  --> calculated crc is 24 at time 1405457000.
# In  --> received raw crc is 24 at time 1405457000.
# In  --> received crc is ffdb at time 1405457000.
# In  --> tmpCrc ffdb, at time 1405457000
# In  --> sending ACK at time 1407378000
# RecvBuffer[0]  = 00000000  : 0
# RecvBuffer[1]  = 00000000  : 0
# RecvBuffer[2]  = 00000000  : 0
# RecvBuffer[3]  = 00000000  : 0
# In  --> In task wait for response at time 1413930000
# In  --> DPLS = 0 , DeviceSpeed = 1 at time 1414235000
# In  --> Decoder enabled at time 1414931000 in host
# In  --> StopTime = x, SE0StartTime = x
# In  --> receive data = d2
# In  --> StopTime = x, SE0StartTime = x
# In  --> EOP asserted for 2 bit time at time 1415726000
# CntrlTransType = 10
# In  --> In task wait for response at time 1427622000
# In  --> DPLS = 0 , DeviceSpeed = 1 at time 1427906000
# In  --> Decoder enabled at time 1428623000 in host
# In  --> StopTime = x, SE0StartTime = x
# In  --> receive data = d2
# In  --> StopTime = x, SE0StartTime = x
# In  --> EOP asserted for 2 bit time at time 1429418000
# In  --> in_out_buf[0] = 11010010, in_out_buf_ptr =    1
# CntrlTransType = 10
# In  --> In task wait for response at time 1432578000
# In  --> DPLS = 0 , DeviceSpeed = 1 at time 1432946000
# In  --> Decoder enabled at time 1433666000 in host
# In  --> receive data = 4b
# In  --> receive data = 00
# (tb.u_uart_agent.read_char_chk.loop_2) Data match  3d
# ... Read Data from UART done cnt :        12...
# In  --> receive data = 00
# In  --> receive data = 00
# In  --> receive data = ed
# In  --> receive data = 3f
# In  --> StopTime = x, SE0StartTime = x
# In  --> receive data = 96
# In  --> StopTime = x, SE0StartTime = x
# In  --> EOP asserted for 2 bit time at time 1438553000
# In  --> Data toggle recevied is 1001011 at time 1438637000
# In  --> received byte[1] = 00000000
# In  --> received byte[2] = 00000000
# In  --> received byte[3] = 00000000
# In  --> received byte[4] = 11101101
# In  --> calculated crc is 396 at time 1438637000.
# In  --> received raw crc is 396 at time 1438637000.
# In  --> received crc is 3f96 at time 1438637000.
# In  --> tmpCrc 3f96, at time 1438637000
# In  --> sending ACK at time 1440558000
# RecvBuffer[0]  = 00000000  : 0
# RecvBuffer[1]  = 00000000  : 0
# RecvBuffer[2]  = 00000000  : 0
# RecvBuffer[3]  = 11101101  : 237
# In  --> In task wait for response at time 1447110000
# In  --> DPLS = 0 , DeviceSpeed = 1 at time 1447415000
# In  --> Decoder enabled at time 1448129000 in host
# In  --> StopTime = x, SE0StartTime = x
# In  --> receive data = d2
# In  --> StopTime = x, SE0StartTime = x
# In  --> EOP asserted for 2 bit time at time 1448927000
# CntrlTransType = 11
# In  --> In task wait for response at time 1460802000
# In  --> DPLS = 0 , DeviceSpeed = 1 at time 1461107000
# In  --> Decoder enabled at time 1461821000 in host
# ... Write data 12 to UART done cnt :         21 ...
# 
# 
# ... Writing char 143 ...
# In  --> StopTime = x, SE0StartTime = x
# In  --> receive data = d2
# In  --> StopTime = x, SE0StartTime = x
# In  --> EOP asserted for 2 bit time at time 1462619000
# In  --> in_out_buf[0] = 11010010, in_out_buf_ptr =    1
# In  host --> address = 01, EndPt = 0, crc5 = 1d, tmpReg = e801
# In  --> DataToggle is 1
# In  --> DataToggle is 4b at time 1465842000.
# In  --> sending byte[1] = 00000000
# In  --> sending byte[2] = 00000000
# In  --> sending byte[3] = 00000000
# In  --> sending byte[4] = 11101101
# In  --> raw crc is 396 at time             1465842
# In  --> sent crc is 3f96 at time             1465842
# In  --> In task wait for response at time 1471890000
# In  --> DPLS = 0 , DeviceSpeed = 1 at time 1472195000
# In  --> Decoder enabled at time 1472908000 in host
# In  --> StopTime = x, SE0StartTime = x
# In  --> receive data = d2
# In  --> StopTime = x, SE0StartTime = x
# In  --> EOP asserted for 2 bit time at time 1473707000
# In  --> bits received are 7
# In  --> ACK received at time 1473707000.
# Input Address:01, EndPt:0
# i :          1, CntrlTransType:3; CntrlTransAddr:01;CntrlTransEndP:0 
# In  CntrlTransType = 11, WRITE = 11
# In  --> In task wait for response at time 1476930000
# In  --> DPLS = 0 , DeviceSpeed = 1 at time 1477319000
# In  --> Decoder enabled at time 1478013000 in host
# In  --> receive data = 4b
# In  --> receive data = 00
# In  --> StopTime = x, SE0StartTime = x
# In  --> receive data = 00
# In  --> StopTime = x, SE0StartTime = x
# In  --> EOP asserted for 2 bit time at time 1480154000
# 
# ... Reading the UART Status: 000000ef ...
# CntrlTransType = 10
# In  --> In task wait for response at time 1493982000
# In  --> DPLS = 0 , DeviceSpeed = 1 at time 1494266000
# In  --> Decoder enabled at time 1495001000 in host
# In  --> StopTime = x, SE0StartTime = x
# In  --> receive data = d2
# In  --> StopTime = x, SE0StartTime = x
# In  --> EOP asserted for 2 bit time at time 1495799000
# In  --> in_out_buf[0] = 11010010, in_out_buf_ptr =    1
# CntrlTransType = 10
# In  --> In task wait for response at time 1498938000
# In  --> DPLS = 0 , DeviceSpeed = 1 at time 1499327000
# In  --> Decoder enabled at time 1500044000 in host
# In  --> receive data = 4b
# In  --> receive data = 00
# In  --> receive data = 00
# In  --> receive data = 00
# In  --> receive data = 00
# In  --> receive data = ff
# In  --> StopTime = x, SE0StartTime = x
# In  --> receive data = db
# In  --> StopTime = x, SE0StartTime = x
# In  --> EOP asserted for 2 bit time at time 1504934000
# In  --> Data toggle recevied is 1001011 at time 1505018000
# In  --> received byte[1] = 00000000
# In  --> received byte[2] = 00000000
# In  --> received byte[3] = 00000000
# In  --> received byte[4] = 00000000
# In  --> calculated crc is 24 at time 1505018000.
# In  --> received raw crc is 24 at time 1505018000.
# In  --> received crc is ffdb at time 1505018000.
# In  --> tmpCrc ffdb, at time 1505018000
# In  --> sending ACK at time 1506918000
# RecvBuffer[0]  = 00000000  : 0
# RecvBuffer[1]  = 00000000  : 0
# RecvBuffer[2]  = 00000000  : 0
# RecvBuffer[3]  = 00000000  : 0
# In  --> In task wait for response at time 1513470000
# In  --> DPLS = 0 , DeviceSpeed = 1 at time 1513754000
# In  --> Decoder enabled at time 1514483000 in host
# In  --> StopTime = x, SE0StartTime = x
# In  --> receive data = d2
# In  --> StopTime = x, SE0StartTime = x
# In  --> EOP asserted for 2 bit time at time 1515287000
# ... Write data 8f to UART done cnt :         22 ...
# 
# 
# ... Writing char 242 ...
# CntrlTransType = 10
# In  --> In task wait for response at time 1527162000
# In  --> DPLS = 0 , DeviceSpeed = 1 at time 1527467000
# In  --> Decoder enabled at time 1528178000 in host
# In  --> StopTime = x, SE0StartTime = x
# In  --> receive data = d2
# In  --> StopTime = x, SE0StartTime = x
# In  --> EOP asserted for 2 bit time at time 1528979000
# In  --> in_out_buf[0] = 11010010, in_out_buf_ptr =    1
# CntrlTransType = 10
# In  --> In task wait for response at time 1532118000
# In  --> DPLS = 0 , DeviceSpeed = 1 at time 1532423000
# In  --> Decoder enabled at time 1533138000 in host
# In  --> receive data = 4b
# In  --> receive data = 00
# In  --> receive data = 00
# In  --> receive data = 00
# In  --> receive data = 8c
# (tb.u_uart_agent.read_char_chk.loop_2) Data match  ed
# ... Read Data from UART done cnt :        13...
# In  --> receive data = fe
# In  --> StopTime = x, SE0StartTime = x
# In  --> receive data = 7e
# In  --> StopTime = x, SE0StartTime = x
# In  --> EOP asserted for 2 bit time at time 1538114000
# In  --> Data toggle recevied is 1001011 at time 1538198000
# In  --> received byte[1] = 00000000
# In  --> received byte[2] = 00000000
# In  --> received byte[3] = 00000000
# In  --> received byte[4] = 10001100
# In  --> calculated crc is 8081 at time 1538198000.
